long,lat,rural_urban,country,haz_new_mean,waz_new_mean,bmi_adult_mean
-0.99375,10.355624,rural,Ghana,-88.47368421052632,-84.52631578947368,2254.7368421052633
-0.989319,5.899373,urban,Ghana,-41.75,6.25,2936.0
-0.98247,5.212687,rural,Ghana,-122.83333333333333,-92.66666666666667,2509.8571428571427
-0.981517,10.83486,rural,Ghana,-116.28571428571429,-108.85714285714286,2100.875
-0.981075,10.894036,rural,Ghana,-22.0,-99.0,2054.6666666666665
-0.976951,5.411852,urban,Ghana,-97.0,-65.63636363636364,2542.8333333333335
-0.966748,5.850759,rural,Ghana,-105.57142857142857,-84.57142857142857,2260.5714285714284
-0.952127,6.493993,rural,Ghana,-212.5,-157.5,2356.6666666666665
-0.945699,7.861022,rural,Ghana,-129.05555555555554,-91.44444444444444,2270.4444444444443
-0.930594,5.307982,rural,Ghana,-87.57142857142857,-71.71428571428571,2621.375
-0.928049,6.738166,rural,Ghana,-9.833333333333334,-17.333333333333332,2459.4285714285716
-0.908006,6.12759,rural,Ghana,-125.14285714285714,-78.57142857142857,2650.285714285714
-0.893155,9.383568,rural,Ghana,-138.0,-150.0,2498.0
-0.88719,10.921841,rural,Ghana,-32.0,-42.285714285714285,2525.5714285714284
-0.881386,9.600385,rural,Ghana,-121.75,-109.16666666666667,2106.75
-0.879396,6.363533,rural,Ghana,-75.83333333333333,-16.0,2330.5
-0.875165,10.700325,urban,Ghana,-39.2,-64.2,2135.4
-0.870368,9.449875,urban,Ghana,-154.5,-157.5,1826.5
-0.859477,9.409584,urban,Ghana,-250.0,-186.0,2337.0
-0.858898,10.793015,urban,Ghana,-70.8,-94.8,2696.5
-0.858264,10.784772,urban,Ghana,-106.375,-53.625,2488.0
-0.857887,9.404948,urban,Ghana,-176.8,-104.0,2015.6
-0.857472,6.445297,rural,Ghana,-137.3846153846154,-57.0,2314.785714285714
-0.857371,10.775555,urban,Ghana,-35.5,-57.25,2360.125
-0.844709,10.800455,urban,Ghana,-44.142857142857146,-59.142857142857146,2781.2
-0.841807,10.766683,rural,Ghana,-35.0,-79.0,2020.0
-0.838669,9.415356,urban,Ghana,-62.625,-113.75,2451.8
-0.8331,9.413032,urban,Ghana,-166.75,-108.5,2480.6666666666665
-0.829281,9.378788,urban,Ghana,-261.3333333333333,-175.5,2190.1428571428573
-0.82873,6.089821,urban,Ghana,-135.8,-124.0,3127.1666666666665
-0.824637,5.45208,rural,Ghana,-64.0,-75.0,2286.8333333333335
-0.817643,9.619032,urban,Ghana,-86.2,-122.7,2194.2
-0.816451,10.757111,rural,Ghana,-167.8,-112.4,2235.6666666666665
-0.815987,5.300916,rural,Ghana,-123.4,-55.6,2276.4
-0.808439,10.33815,urban,Ghana,-85.44444444444444,-99.88888888888889,2336.0
-0.802209,5.722526,rural,Ghana,-139.8181818181818,-180.72727272727272,2239.9166666666665
-0.795294,6.589175,rural,Ghana,-69.57142857142857,-23.0,2329.875
-0.792792,5.846177,rural,Ghana,-170.6,-117.2,2156.2
-0.790541,10.97048,rural,Ghana,-70.54545454545455,-54.09090909090909,2271.5454545454545
-0.783099,8.130599,urban,Ghana,-95.375,-52.75,2186.625
-0.773147,6.544403,urban,Ghana,-55.0,20.0,2612.75
-0.758292,5.268589,urban,Ghana,-104.0,-142.5,2729.25
-0.754672,6.633223,urban,Ghana,-76.0,-5.0,3297.0
-0.735323,10.761936,rural,Ghana,-71.75,-67.25,2199.7
-0.727644,10.847542,rural,Ghana,-52.8,-30.0,2278.6
-0.725729,5.501529,rural,Ghana,-128.88888888888889,-137.33333333333334,2429.3
-0.707836,5.549864,urban,Ghana,-32.5,47.5,2849.5
-0.706952,5.523954,urban,Ghana,-26.714285714285715,-8.857142857142858,2417.4444444444443
-0.703546,7.689684,rural,Ghana,-151.25,-220.5,2421.25
-0.700474,5.94169,rural,Ghana,-107.8,-27.4,2658.1666666666665
-0.694926,7.729985,urban,Ghana,-50.666666666666664,-77.0,2392.0
-0.688929,8.218042,rural,Ghana,-55.0,-71.5,2595.5
-0.67478,5.649393,rural,Ghana,-149.83333333333334,-70.05555555555556,2372.75
-0.671995,5.861162,urban,Ghana,-105.0,-102.75,2709.25
-0.664253,10.661811,rural,Ghana,-55.1,-53.9,2377.4166666666665
-0.638268,9.903436,rural,Ghana,-123.4,-110.2,2162.0
-0.636008,5.593991,urban,Ghana,-176.33333333333334,-55.333333333333336,2697.5
-0.630286,5.331395,urban,Ghana,-188.5,-190.5,3425.8
-0.620846,5.348056,urban,Ghana,-90.0,-47.0,2260.6666666666665
-0.57891,6.308755,urban,Ghana,,,1832.0
-0.567755,5.57275,rural,Ghana,-13.666666666666666,53.0,2858.6666666666665
-0.564943,5.480611,rural,Ghana,-57.0,-75.4,2399.285714285714
-0.539465,5.80303,rural,Ghana,-96.5,-71.08333333333333,2341.5833333333335
-0.526861,8.463161,rural,Ghana,-107.375,-49.0,2104.9375
-0.523012,5.902272,rural,Ghana,-65.5,-93.83333333333333,2174.5
-0.508271,5.400221,urban,Ghana,-92.0,-95.2,2454.4
-0.504341,10.854313,rural,Ghana,-127.85714285714286,-131.71428571428572,2232.285714285714
-0.485131,10.928104,urban,Ghana,-16.88888888888889,-63.111111111111114,2781.222222222222
-0.478616,5.806579,urban,Ghana,-155.33333333333334,-79.33333333333333,2855.6666666666665
-0.478091,6.204261,rural,Ghana,-68.75,-75.0,2287.5
-0.476786,6.320957,rural,Ghana,-115.5,-123.83333333333333,2403.6666666666665
-0.475788,5.558925,urban,Ghana,-21.875,-42.25,2741.875
-0.471637,5.512898,urban,Ghana,-142.14285714285714,-70.28571428571429,2348.4285714285716
-0.45486,5.544503,urban,Ghana,-131.0,-131.5,2797.5
-0.448016,6.034106,urban,Ghana,13.0,-105.0,2370.5
-0.430897,8.163026,rural,Ghana,-149.875,-115.5,1951.75
-0.425483,6.258214,urban,Ghana,,,
-0.424216,6.573411,rural,Ghana,-88.28571428571429,-26.0,2324.5
-0.413996,5.503744,urban,Ghana,-43.4,-66.8,3186.625
-0.40788,11.056161,rural,Ghana,-113.53333333333333,-126.46666666666667,2053.75
-0.406674,5.541101,urban,Ghana,-55.5,0.5,2669.2
-0.400936,5.793782,rural,Ghana,-118.0,-80.0,2507.3333333333335
-0.394608,6.228707,urban,Ghana,-28.4,13.0,2416.6666666666665
-0.368014,10.485456,urban,Ghana,-128.0,-80.88888888888889,2123.0
-0.363722,6.381571,urban,Ghana,-96.0,-52.0,2829.6666666666665
-0.363479,6.05569,rural,Ghana,-58.0,6.666666666666667,2194.3333333333335
-0.351752,5.621034,rural,Ghana,-81.5,-158.5,2451.6666666666665
-0.343899,5.821611,urban,Ghana,-60.0,-11.666666666666666,2137.5
-0.33625,5.551723,urban,Ghana,-146.33333333333334,-73.33333333333333,2748.8333333333335
-0.335856,10.947618,rural,Ghana,-66.875,-121.375,2036.6
-0.326817,5.522098,urban,Ghana,-128.66666666666666,-52.333333333333336,2529.6666666666665
-0.304783,5.574962,urban,Ghana,-143.75,21.5,2609.25
-0.301361,11.103745,rural,Ghana,-132.5,-105.375,2352.1111111111113
-0.296541,5.625009,urban,Ghana,26.0,9.25,2691.875
-0.291018,5.662976,rural,Ghana,-2.3333333333333335,13.0,2843.0
-0.289417,5.637878,urban,Ghana,-45.833333333333336,-76.16666666666667,2503.0
-0.274369,10.945918,rural,Ghana,-21.5,-61.333333333333336,2137.375
-0.272668,6.099655,urban,Ghana,-58.25,-44.875,2314.8888888888887
-0.267984,5.565136,urban,Ghana,-72.0,-15.5,2439.8333333333335
-0.26139,5.525769,urban,Ghana,-70.0,-54.5,3182.5
-0.260727,6.091042,urban,Ghana,-18.0,11.0,2335.0
-0.259672,5.551625,urban,Ghana,-97.0,-21.666666666666668,2355.3333333333335
-0.258095,5.548993,urban,Ghana,-55.6,-18.6,2604.777777777778
-0.252729,5.616851,urban,Ghana,-296.5,-217.0,2067.0
-0.247692,5.58912,urban,Ghana,-26.571428571428573,-39.857142857142854,2808.25
-0.247119,5.613564,urban,Ghana,-66.6,-50.8,2576.714285714286
-0.244427,11.063808,urban,Ghana,-122.1,-107.3,2573.5454545454545
-0.244404,5.535298,urban,Ghana,-74.75,-0.75,3469.25
-0.240514,5.56768,urban,Ghana,,,
-0.238606,11.059393,urban,Ghana,-98.0,-126.0,1802.0
-0.238301,5.610668,urban,Ghana,9.0,61.5,2840.3333333333335
-0.238172,5.559207,urban,Ghana,12.25,47.5,2848.2
-0.237462,6.083868,urban,Ghana,-68.75,-79.25,2516.0
-0.236346,8.0112,rural,Ghana,-133.85714285714286,-129.28571428571428,2202.5714285714284
-0.232615,6.887179,rural,Ghana,-128.0,-47.625,2384.4545454545455
-0.231829,11.049629,urban,Ghana,-72.125,-141.625,2284.5
-0.226009,5.605954,urban,Ghana,64.0,40.0,3542.0
-0.225328,5.656948,urban,Ghana,58.333333333333336,96.33333333333333,2884.6
-0.22508,10.511629,rural,Ghana,-100.53333333333333,-110.93333333333334,2023.5333333333333
-0.223934,5.59396,urban,Ghana,0.3333333333333333,90.33333333333333,3302.0
-0.217253,5.548626,urban,Ghana,-153.875,-135.875,2807.2
-0.215002,9.925924,urban,Ghana,-182.22222222222223,-153.11111111111111,2171.818181818182
-0.212773,5.944213,rural,Ghana,-56.0,-71.5,2033.5
-0.211581,5.578471,urban,Ghana,15.5,63.75,3132.8
-0.208519,5.540705,urban,Ghana,-76.0,-48.75,3937.5
-0.205406,5.694414,urban,Ghana,-35.25,27.0,2697.3333333333335
-0.203981,8.47173,rural,Ghana,-166.22727272727272,-105.18181818181819,2248.5
-0.194089,5.594471,urban,Ghana,81.0,98.0,2066.0
-0.190803,10.970069,rural,Ghana,-157.0,-128.33333333333334,2286.0
-0.189446,5.587754,urban,Ghana,21.8,55.0,3180.285714285714
-0.179891,5.576186,urban,Ghana,-39.0,-25.5,3112.5
-0.177975,5.678378,urban,Ghana,5.5,-5.0,3057.3333333333335
-0.171512,5.628638,urban,Ghana,-50.333333333333336,-15.166666666666666,3087.5
-0.162382,5.564213,urban,Ghana,,,
-0.151667,5.592808,urban,Ghana,36.4,-21.0,2949.4
-0.151343,5.567143,urban,Ghana,-51.5,-71.125,2212.4444444444443
-0.145988,5.74859,rural,Ghana,42.0,70.66666666666667,2774.2
-0.142805,9.578506,rural,Ghana,-78.53846153846153,-113.23076923076923,2127.153846153846
-0.137746,7.06321,rural,Ghana,-183.33333333333334,-156.0,1841.0
-0.121187,6.085881,rural,Ghana,-130.875,-151.625,2186.0
-0.120333,6.221854,rural,Ghana,-274.6666666666667,-61.666666666666664,2961.5
-0.11056,11.077399,urban,Ghana,-124.83333333333333,-141.0,2006.0
-0.11014,5.603934,urban,Ghana,-130.4,-136.4,2436.4
-0.106487,10.828064,rural,Ghana,-142.2,-111.0,2332.5
-0.105796,5.577422,urban,Ghana,-138.8,-85.2,2467.0
-0.080867,7.041472,urban,Ghana,-69.66666666666667,-26.333333333333332,2380.6666666666665
-0.078959,5.615306,urban,Ghana,-1.3333333333333333,74.33333333333333,2482.0
-0.069306,10.896973,rural,Ghana,-152.26666666666668,-114.53333333333333,2186.133333333333
-0.069205,5.922917,urban,Ghana,19.5,3.5,2703.25
-0.063037,6.260237,rural,Ghana,-158.2,-134.0,2132.5714285714284
-0.048887,8.172638,urban,Ghana,-161.66666666666666,-65.66666666666667,2326.6666666666665
-0.039772,9.011417,rural,Ghana,-144.375,-49.25,2061.5555555555557
-0.035525,5.655886,urban,Ghana,-103.75,-130.5,2777.2
-0.035058,5.6311,urban,Ghana,51.6,36.0,2975.4
-0.032469,5.701733,urban,Ghana,-61.2,-62.0,2954.8
-0.02901,6.08352,urban,Ghana,-55.5,-122.0,2204.5
-0.027497,5.682693,urban,Ghana,61.333333333333336,46.333333333333336,2515.3333333333335
-0.002787,6.922908,rural,Ghana,-94.72727272727273,-75.36363636363636,2224.5833333333335
-0.002687,9.443121,urban,Ghana,-102.75,-25.0,3190.75
0.0,0.0,rural,Ghana,-103.0,-72.58823529411765,2385.9210526315787
0.005823,8.554702,urban,Ghana,-71.57142857142857,-53.642857142857146,2206.875
0.008698,8.101186,rural,Ghana,-111.42857142857143,-79.57142857142857,2125.0
0.022525,5.644931,urban,Ghana,-80.5,-56.5,2493.6666666666665
0.038188,10.554068,rural,Ghana,-77.36363636363636,-70.72727272727273,2127.230769230769
0.039726,6.279927,rural,Ghana,-77.5,-59.5,2541.75
0.041253,5.691434,urban,Ghana,-144.5,-165.5,2649.0
0.045813,9.982461,rural,Ghana,-221.5151515151515,-152.3030303030303,2038.7058823529412
0.055588,6.151921,urban,Ghana,9.6,-37.3,2728.0
0.055815,6.277704,urban,Ghana,-112.6,-63.0,3312.6
0.061775,9.151255,rural,Ghana,-176.52380952380952,-114.9047619047619,2106.8695652173915
0.077,8.807,rural,Ghana,-212.5,-162.5,2103.0555555555557
0.10949,5.710118,urban,Ghana,-85.2,-73.4,2846.0
0.131078,9.712389,rural,Ghana,-106.11111111111111,-33.27777777777778,2211.1666666666665
0.149707,8.054844,rural,Ghana,-37.5,-36.25,2356.3333333333335
0.150627,8.679028,rural,Ghana,-45.5,-41.5,2056.25
0.191132,10.394378,rural,Ghana,-164.3125,-144.625,2047.55
0.231155,5.954047,rural,Ghana,-67.75,-47.25,2598.0
0.254829,7.478531,rural,Ghana,-105.6,-85.1,2174.8
0.280008,6.532596,urban,Ghana,-15.0,45.0,2933.0
0.282171,7.003789,urban,Ghana,-35.875,-44.0,3235.375
0.30372,8.492433,urban,Ghana,-122.5,-106.0,2240.5
0.319177,9.207583,rural,Ghana,-188.42105263157896,-142.21052631578948,2095.2
0.326889,7.16699,rural,Ghana,-92.8,-65.7,2227.8
0.336546,7.310407,urban,Ghana,-219.0,-218.0,1900.0
0.340457,6.953207,rural,Ghana,-67.0,-39.166666666666664,2162.0
0.342165,6.740794,rural,Ghana,-174.0,-157.5,2815.5
0.364739,5.844177,rural,Ghana,-120.0,-61.0,2288.1666666666665
0.376907,9.294792,urban,Ghana,-120.0909090909091,-131.27272727272728,2362.266666666667
0.4043,7.421194,rural,Ghana,-150.0,-27.666666666666668,2153.75
0.423473,8.270915,rural,Ghana,-177.5,-114.9,2100.7
0.430522,6.071222,urban,Ghana,-196.28571428571428,-84.85714285714286,2284.714285714286
0.440938,6.766258,rural,Ghana,-170.0,-123.0,2544.1666666666665
0.462498,6.632147,urban,Ghana,-121.66666666666667,-58.666666666666664,2616.0
0.466223,6.610099,urban,Ghana,-14.666666666666666,-4.833333333333333,2122.0
0.468026,6.977575,rural,Ghana,-101.0,-16.0,2648.0
0.471193,7.137216,urban,Ghana,-47.2,-59.0,2756.3
0.484457,7.150478,urban,Ghana,-163.0,-118.5,2541.0
0.487792,6.615065,rural,Ghana,-106.66666666666667,-114.33333333333333,2326.3333333333335
0.489497,7.136724,rural,Ghana,-81.22222222222223,-64.22222222222223,2722.4444444444443
0.494265,6.632395,urban,Ghana,10.0,108.5,3249.5
0.505151,6.106798,rural,Ghana,19.5,51.0,2648.0
0.513165,6.896419,rural,Ghana,3.5,-83.5,2185.3333333333335
0.516634,7.826809,urban,Ghana,-158.55555555555554,-97.77777777777777,2543.6666666666665
0.583766,6.28701,rural,Ghana,-91.33333333333333,-77.66666666666667,2548.6666666666665
0.695908,6.529877,rural,Ghana,-176.8,-131.4,2214.6
0.732452,6.063825,rural,Ghana,-183.0,1.5,2182.0
0.759471,6.07748,rural,Ghana,-34.0,-75.0,2037.1666666666667
0.762386,6.100357,rural,Ghana,-148.5,-72.07142857142857,2337.133333333333
0.793324,6.125332,urban,Ghana,-91.66666666666667,-78.66666666666667,2621.3333333333335
0.885884,5.85096,rural,Ghana,-16.9,-12.4,3047.8
0.933672,5.798733,urban,Ghana,-166.5,-129.7,2727.1
0.948708,5.807975,urban,Ghana,-56.0,-54.0,2370.5
0.955204,6.140651,rural,Ghana,-35.75,-3.5,2507.5
1.025489,6.090417,urban,Ghana,-140.6,-110.4,2008.6
1.029399,6.084476,urban,Ghana,-128.5,-68.5,2392.8
1.060667,6.144431,rural,Ghana,-111.0,-115.66666666666667,2433.6666666666665
1.122108,6.07586,rural,Ghana,-21.0,-6.5,3424.0
